info|2025-10-11 02:05:47.172587|fisco-bcos-0x00007f762615fdc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
warning|2025-10-11 02:13:52.379454|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:13:57.221214|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:13:58.776619|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:13:58.780538|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:13:58.780560|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:13:58.780695|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:13:58.780994|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760174038780
error|2025-10-11 02:13:58.781049|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:13:58.781066|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:13:58.781091|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:13:58.781237|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:13:58.781325|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:14:05.183040|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:14:05.187904|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:14:05.187998|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:14:05.188231|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:14:05.188638|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760174045188
error|2025-10-11 02:14:05.188749|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:14:05.188773|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:14:05.188809|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:14:05.189222|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:14:05.189372|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:14:07.221377|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:14:11.629548|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-11 02:14:11.633867|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:14:11.633915|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:14:11.634074|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:14:11.634536|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760174051634
error|2025-10-11 02:14:11.634712|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:14:11.634744|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:14:11.634789|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:14:11.634905|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:14:11.635017|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:14:17.222393|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:14:18.194365|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-11 02:14:18.198651|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:14:18.198747|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:14:18.198895|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:14:18.199185|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760174058199
error|2025-10-11 02:14:18.199242|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:14:18.199259|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:14:18.199294|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:14:18.199572|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:14:18.199698|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
warning|2025-10-11 02:14:20.397964|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=11,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:14:20.398648|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=11,nodeIdx=1,changeCycle=11,myNode=374bdfe9...,timecost=2
info|2025-10-11 02:14:24.600330|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-11 02:14:24.603984|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:14:24.604035|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:14:24.604241|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:14:24.604516|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760174064604
error|2025-10-11 02:14:24.604617|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:14:24.604651|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:14:24.604693|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:14:24.604781|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:14:24.604861|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:14:27.223106|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:14:31.004320|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-11 02:14:31.009215|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:14:31.009287|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:14:31.009432|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:14:31.009883|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760174071009
error|2025-10-11 02:14:31.010005|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:14:31.010042|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:14:31.010085|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:14:31.010300|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:14:31.010416|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:14:37.223765|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:14:37.590991|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-11 02:14:37.594559|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:14:37.594616|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:14:37.594806|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:14:37.595149|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760174077595
error|2025-10-11 02:14:37.595251|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:14:37.595317|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:14:37.595358|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:14:37.595520|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:14:37.595658|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:14:44.015672|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-11 02:14:44.020721|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:14:44.020799|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:14:44.020953|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:14:44.021234|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760174084021
error|2025-10-11 02:14:44.021293|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:14:44.021311|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:14:44.021338|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:14:44.021648|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:14:44.021727|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:14:47.223970|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:14:50.420870|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-11 02:14:50.426741|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:14:50.426821|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:14:50.426948|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:14:50.427341|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760174090427
error|2025-10-11 02:14:50.427406|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:14:50.427427|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:14:50.427480|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:14:50.427838|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:14:50.427968|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:14:56.823342|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:14:56.828093|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:14:56.828280|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:14:56.828461|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:14:56.828848|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760174096828
error|2025-10-11 02:14:56.828911|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:14:56.828930|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:14:56.828958|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:14:56.829049|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:14:56.829148|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:14:57.224451|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:15:03.281303|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-11 02:15:03.287399|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:15:03.287435|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
